[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:24:44.629] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[28Jun2025 17:24:44.629] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor
[28Jun2025 17:24:46.342] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[28Jun2025 17:24:53.659] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin::handler$zhd000$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[28Jun2025 17:24:58.171] [modloading-worker-0/INFO] [atomicstryker.multimine.common.MultiMine/]: mod instantiated
[28Jun2025 17:24:58.188] [modloading-worker-0/INFO] [atomicstryker.multimine.common.MultiMine/]: MultiMineServer initializing
[28Jun2025 17:24:58.278] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for easyanvils:main
[28Jun2025 17:24:59.769] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[28Jun2025 17:24:59.769] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[28Jun2025 17:25:00.533] [modloading-worker-0/INFO] [ironfurnaces.IronFurnaces/]: Initializing Update Checker...
[28Jun2025 17:25:00.542] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Starting Update Check...
[28Jun2025 17:25:00.888] [modloading-worker-0/WARN] [yungsapi/]: WARNING: block Block{minecraft:iron_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[28Jun2025 17:25:01.646] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[28Jun2025 17:25:01.659] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Update Check done!
[28Jun2025 17:25:01.659] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Iron Furnaces is up to date!
[28Jun2025 17:25:02.209] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for enchantinginfuser:main
[28Jun2025 17:25:03.254] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[28Jun2025 17:25:03.257] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[28Jun2025 17:25:03.260] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[28Jun2025 17:25:03.262] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[28Jun2025 17:25:03.270] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[28Jun2025 17:25:03.282] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[28Jun2025 17:25:03.291] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[28Jun2025 17:25:03.560] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[28Jun2025 17:25:03.725] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[28Jun2025 17:25:03.780] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[28Jun2025 17:25:03.780] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[28Jun2025 17:25:04.498] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[28Jun2025 17:25:05.656] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[28Jun2025 17:25:05.886] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[28Jun2025 17:25:05.938] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[28Jun2025 17:25:06.823] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[28Jun2025 17:25:06.823] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[28Jun2025 17:25:06.850] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[28Jun2025 17:25:06.852] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[28Jun2025 17:25:06.858] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[28Jun2025 17:25:06.897] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[28Jun2025 17:25:06.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[28Jun2025 17:25:06.927] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[28Jun2025 17:25:06.928] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[28Jun2025 17:25:06.935] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[28Jun2025 17:25:06.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[28Jun2025 17:25:06.944] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[28Jun2025 17:25:06.944] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[28Jun2025 17:25:06.966] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[28Jun2025 17:25:06.972] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[28Jun2025 17:25:06.972] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[28Jun2025 17:25:07.017] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[28Jun2025 17:25:07.027] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[28Jun2025 17:25:07.045] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[28Jun2025 17:25:07.045] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[28Jun2025 17:25:07.062] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[28Jun2025 17:25:07.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[28Jun2025 17:25:07.068] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[28Jun2025 17:25:07.069] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[28Jun2025 17:25:07.071] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[28Jun2025 17:25:07.080] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[28Jun2025 17:25:07.081] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[28Jun2025 17:25:07.086] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[28Jun2025 17:25:07.107] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[28Jun2025 17:25:07.108] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[28Jun2025 17:25:07.112] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[28Jun2025 17:25:07.113] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[28Jun2025 17:25:07.187] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[28Jun2025 17:25:07.196] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[28Jun2025 17:25:07.213] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[28Jun2025 17:25:07.222] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[28Jun2025 17:25:07.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[28Jun2025 17:25:07.233] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[28Jun2025 17:25:07.242] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[28Jun2025 17:25:07.247] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[28Jun2025 17:25:07.247] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[28Jun2025 17:25:07.255] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[28Jun2025 17:25:07.255] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[28Jun2025 17:25:07.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[28Jun2025 17:25:07.258] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[28Jun2025 17:25:07.259] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[28Jun2025 17:25:07.259] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[28Jun2025 17:25:07.260] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[28Jun2025 17:25:07.265] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[28Jun2025 17:25:07.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[28Jun2025 17:25:07.275] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[28Jun2025 17:25:07.276] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[28Jun2025 17:25:07.280] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[28Jun2025 17:25:07.286] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[28Jun2025 17:25:07.305] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[28Jun2025 17:25:07.309] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[28Jun2025 17:25:07.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[28Jun2025 17:25:07.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[28Jun2025 17:25:07.319] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[28Jun2025 17:25:07.329] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[28Jun2025 17:25:07.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[28Jun2025 17:25:07.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[28Jun2025 17:25:07.370] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[28Jun2025 17:25:07.370] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[28Jun2025 17:25:07.381] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[28Jun2025 17:25:07.386] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[28Jun2025 17:25:07.393] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[28Jun2025 17:25:07.394] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[28Jun2025 17:25:07.395] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[28Jun2025 17:25:07.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[28Jun2025 17:25:07.402] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[28Jun2025 17:25:07.403] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[28Jun2025 17:25:07.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[28Jun2025 17:25:07.405] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[28Jun2025 17:25:07.409] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[28Jun2025 17:25:07.410] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[28Jun2025 17:25:07.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[28Jun2025 17:25:07.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[28Jun2025 17:25:07.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[28Jun2025 17:25:07.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[28Jun2025 17:25:07.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[28Jun2025 17:25:07.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[28Jun2025 17:25:07.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[28Jun2025 17:25:07.454] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[28Jun2025 17:25:07.457] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[28Jun2025 17:25:07.470] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[28Jun2025 17:25:07.471] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[28Jun2025 17:25:07.472] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[28Jun2025 17:25:07.472] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[28Jun2025 17:25:07.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
